Date,Daily Trading Volume (Call),Daily Trading Volume (Put),Daily Trading Volume (Futures),Daily Trading Volume (Spots),Cumulative Trading Volume
2025-04-07,0,0,584.5011953746252,0,584.5011953746252
2025-04-08,0,0,0,0,584.5011953746252
2025-04-09,0,0,1.3641169048187427,0,585.865312279444
2025-04-10,0,0,0,0,585.865312279444
2025-04-11,0,0,2.8865706314774267,0,588.7518829109214
2025-04-12,0,0,0,0,588.7518829109214
2025-04-13,0,0,0,0,588.7518829109214
2025-04-14,0,0,0,0,588.7518829109214
2025-04-15,0,0,0,0,588.7518829109214
2025-04-16,0,0,0,0,588.7518829109214
2025-04-17,0,0,0,0,588.7518829109214
2025-04-18,0,0,0,0,588.7518829109214
2025-04-19,0,0,0,0,588.7518829109214
2025-04-20,0,0,0,0,588.7518829109214
2025-04-21,0,0,0,0,588.7518829109214
2025-04-22,0,0,0,0,588.7518829109214
2025-04-23,0,0,0,0,588.7518829109214
2025-04-24,0,0,2200.214601095739,0,2788.9664840066603
2025-04-25,0,0,2111.3602404099365,0,4900.326724416596
2025-04-26,0,0,0,0,4900.326724416596
2025-04-27,0,0,0,0,4900.326724416596
2025-04-28,0,0,0,0,4900.326724416596
2025-04-29,0,0,0,0,4900.326724416596
2025-04-30,0,0,0,0,4900.326724416596
2025-05-01,0,0,0,0,4900.326724416596
2025-05-02,0,0,0,0,4900.326724416596
2025-05-03,0,0,0,0,4900.326724416596
2025-05-04,0,0,0,0,4900.326724416596
2025-05-05,0,0,0,0,4900.326724416596
2025-05-06,0,0,0,0,4900.326724416596
2025-05-07,0,0,0,0,4900.326724416596
2025-05-08,0,0,0,0,4900.326724416596
2025-05-09,0,0,0,0,4900.326724416596
2025-05-10,0,0,0,0,4900.326724416596
2025-05-11,0,0,0,0,4900.326724416596
2025-05-12,0,0,0,0,4900.326724416596
2025-05-13,0,0,0,0,4900.326724416596
2025-05-14,0,0,0,0,4900.326724416596
2025-05-15,0,0,0,0,4900.326724416596
2025-05-16,0,0,0,0,4900.326724416596
2025-05-17,0,0,0,0,4900.326724416596
2025-05-18,0,0,0,0,4900.326724416596
2025-05-19,0,0,0,0,4900.326724416596
2025-05-20,0,0,0,0,4900.326724416596
2025-05-21,0,0,0,0,4900.326724416596
2025-05-22,0,0,0,0,4900.326724416596
2025-05-23,0,0,0,0,4900.326724416596
2025-05-24,0,0,0,0,4900.326724416596
2025-05-25,0,0,0,0,4900.326724416596
2025-05-26,0,0,3056.4540623872645,0,7956.780786803861
2025-05-27,0,0,39.31080300177292,0,7996.091589805634
2025-05-28,0,0,0,0,7996.091589805634
2025-05-29,0,0,804.0046181300038,0,8800.096207935638
2025-05-30,0,0,572.2357447993064,0,9372.331952734945
2025-05-31,0,0,0,0,9372.331952734945
2025-06-01,0,0,0,0,9372.331952734945
2025-06-02,0,0,0,0,9372.331952734945
2025-06-03,0,0,0,0,9372.331952734945
2025-06-04,0,0,0,0,9372.331952734945
2025-06-05,0,0,920.4558797856336,0,10292.787832520578
2025-06-06,0,0,0,0,10292.787832520578
2025-06-07,0,0,0,0,10292.787832520578
2025-06-08,0,0,0,0,10292.787832520578
2025-06-09,0,0,0,0,10292.787832520578
2025-06-10,0,0,403.08160312089933,0,10695.869435641478
2025-06-11,0,0,0,0,10695.869435641478
2025-06-12,0,0,2.0014623552650246,0,10697.870897996743
2025-06-13,0,0,0,0,10697.870897996743
2025-06-14,0,0,0,0,10697.870897996743
2025-06-15,0,0,0,0,10697.870897996743
2025-06-16,0,0,39.39132524235513,0,10737.262223239099
2025-06-17,0,0,0,0,10737.262223239099
2025-06-18,0,0,0,0,10737.262223239099
2025-06-19,0,0,0,0,10737.262223239099
2025-06-20,0,0,0,0,10737.262223239099
2025-06-21,0,0,0,0,10737.262223239099
2025-06-22,0,0,0,0,10737.262223239099
2025-06-23,0,0,0,0,10737.262223239099
2025-06-24,0,0,6.001325399422038,0,10743.26354863852
2025-06-25,0,0,0,0,10743.26354863852
2025-06-26,0,0,871.3469267616272,0,11614.610475400148
2025-06-27,0,0,5393.160907612956,0,17007.771383013103
2025-06-28,0,0,0,0,17007.771383013103
2025-06-29,0,0,0,0,17007.771383013103
2025-06-30,0,0,0,0,17007.771383013103
2025-07-01,0,0,0,0,17007.771383013103
2025-07-02,0,0,0,0,17007.771383013103
2025-07-03,0,0,0,0,17007.771383013103
2025-07-04,0,0,38.676191323383236,0,17046.447574336486
2025-07-05,0,0,0,0,17046.447574336486
2025-07-06,0,0,0,0,17046.447574336486
2025-07-07,0,0,0,0,17046.447574336486
2025-07-08,0,0,0,0,17046.447574336486
2025-07-09,0,0,459.1496415163895,0,17505.597215852875
2025-07-10,0,0,3046.7486364863616,0,20552.345852339236
2025-07-11,0,0,202.543016997238,0,20754.888869336475
2025-07-12,0,0,0,0,20754.888869336475
2025-07-13,0,0,0,0,20754.888869336475
2025-07-14,0,0,166.80430460506363,0,20921.693173941538
2025-07-15,0,0,0,0,20921.693173941538
2025-07-16,0,0,223.2659040601973,0,21144.959078001735
2025-07-17,0,0,0,0,21144.959078001735
2025-07-18,0,0,0,0,21144.959078001735
2025-07-19,0,0,0,0,21144.959078001735
2025-07-20,0,0,0,0,21144.959078001735
2025-07-21,0,0,5487.565526374147,0,26632.52460437588
2025-07-22,0,0,0,0,26632.52460437588
2025-07-23,0,0,0,0,26632.52460437588
2025-07-24,0,0,0,0,26632.52460437588
2025-07-25,0,0,0,0,26632.52460437588
2025-07-26,0,0,0,0,26632.52460437588
2025-07-27,0,0,0,0,26632.52460437588
2025-07-28,0,0,0,0,26632.52460437588
2025-07-29,0,0,0,0,26632.52460437588
2025-07-30,0,0,0,0,26632.52460437588
2025-07-31,0,0,5.998309024482947,0,26638.522913400364
2025-08-01,0,0,0,0,26638.522913400364
2025-08-02,0,0,0,0,26638.522913400364
2025-08-03,0,0,0,0,26638.522913400364
2025-08-04,0,0,2.998786862082263,0,26641.521700262445
2025-08-05,0,0,0,0,26641.521700262445
2025-08-06,0,0,0,0,26641.521700262445
2025-08-07,0,0,0,0,26641.521700262445
2025-08-08,0,0,0,0,26641.521700262445
2025-08-09,0,0,0,0,26641.521700262445
2025-08-10,0,0,23.918809991365308,0,26665.44051025381
2025-08-11,0,0,0,0,26665.44051025381
2025-08-12,0,0,0,0,26665.44051025381
2025-08-13,0,0,3.0004174836012005,0,26668.44092773741
2025-08-14,0,0,4.002226947742076,0,26672.443154685152
2025-08-15,0,0,0,0,26672.443154685152
2025-08-16,0,0,0,0,26672.443154685152
2025-08-17,0,0,0,0,26672.443154685152
2025-08-18,0,0,23.28167006771539,0,26695.724824752866
2025-08-19,0,0,0,0,26695.724824752866
2025-08-20,0,0,189.49551928584776,0,26885.220344038713
2025-08-21,0,0,349.71672724734617,0,27234.93707128606
2025-08-22,0,0,0,0,27234.93707128606
2025-08-23,0,0,0,0,27234.93707128606
2025-08-24,0,0,0,0,27234.93707128606
2025-08-25,0,0,0,0,27234.93707128606
2025-08-26,0,0,1191.7346479596551,0,28426.671719245714
2025-08-27,0,0,2414.570814719361,0,30841.242533965076
2025-08-28,0,0,804.6232310368158,0,31645.86576500189
2025-08-29,0,0,0,0,31645.86576500189
2025-08-30,0,0,0,0,31645.86576500189
2025-08-31,0,0,0,0,31645.86576500189
2025-09-01,0,0,3.0005389781247653,0,31648.866303980016
2025-09-02,0,0,0,0,31648.866303980016
2025-09-03,0,0,1.9997927437276193,0,31650.866096723745
2025-09-04,0,0,0,0,31650.866096723745
2025-09-05,0,0,1.3008862851134144,0,31652.166983008858
2025-09-06,0,0,0,0,31652.166983008858
2025-09-07,0,0,0,0,31652.166983008858
2025-09-08,0,0,0,0,31652.166983008858
2025-09-09,0,0,23.308447680692915,0,31675.475430689552
2025-09-10,0,0,416.5887079465645,0,32092.064138636117
2025-09-11,0,0,206.46032380260766,0,32298.524462438723
2025-09-12,0,0,1584.8390617593516,0,33883.363524198074
2025-09-13,0,0,24.32078735002002,0,33907.684311548095
2025-09-14,0,0,0,0,33907.684311548095
2025-09-15,0,0,43.29679084693559,0,33950.98110239503
2025-09-16,0,0,1.8003555602727732,0,33952.7814579553
2025-09-17,0,0,0,0,33952.7814579553
2025-09-18,0,0,416.51092956854944,0,34369.29238752385
2025-09-19,0,0,908.5207418180536,0,35277.8131293419
2025-09-20,0,0,0,0,35277.8131293419
2025-09-21,0,0,45.802530356472275,0,35323.61565969837
2025-09-22,0,0,518.4081445569622,0,35842.02380425533
2025-09-23,0,0,603.7048789676907,0,36445.728683223024
2025-09-24,0,0,700.9925304910129,0,37146.72121371404
2025-09-25,0,0,828.5715642635837,0,37975.29277797762
2025-09-26,0,0,15.007285708598289,0,37990.30006368622
2025-09-27,0,0,0,0,37990.30006368622
2025-09-28,0,0,0,0,37990.30006368622
2025-09-29,0,0,2.5003221751319704,0,37992.80038586135
2025-09-30,0,0,48.145471036252815,0,38040.945856897604
2025-10-01,0,0,390.9319509879472,0,38431.877807885554
2025-10-02,0,0,133.4924291401335,0,38565.37023702569
2025-10-03,0,0,280.24181722769276,0,38845.61205425338
2025-10-04,0,0,0,0,38845.61205425338
2025-10-05,0,0,362.0028993611544,0,39207.61495361454
2025-10-06,0,0,0,0,39207.61495361454
2025-10-07,0,0,0,0,39207.61495361454
2025-10-08,0,0,0,0,39207.61495361454
2025-10-09,0,0,5.699590141832498,0,39213.31454375637
2025-10-10,0,0,0,0,39213.31454375637
2025-10-11,0,0,4.7964228346303655,0,39218.110966591004
2025-10-12,0,0,462.95247686512914,0,39681.063443456136
2025-10-13,0,0,0,0,39681.063443456136
2025-10-14,0,0,385.3525787119518,0,40066.41602216809
2025-10-15,0,0,508.39612666950495,0,40574.81214883759
2025-10-16,0,0,0,0,40574.81214883759
2025-10-17,0,0,0,0,40574.81214883759
2025-10-18,0,0,0,0,40574.81214883759
2025-10-19,0,0,408.006549580752,0,40982.81869841834
2025-10-20,0,0,1096.0621176054833,0,42078.880816023826
2025-10-21,0,0,481.64579508482495,0,42560.52661110865